address,reward(wei),reward(ether)
0xe7B95E3AefEB28D8A32a46e8C5278721DAD39550,231379871240785173869166,231379.87
0x7A4A6Cae06184aDD7BFa3d8095bC8AFC7A6aecb4,198902024940657923683694,198902.02
0xC078901477B01C708874E0A7e335366A01BF14CE,104258616432705340402895,104258.61
0x2AdA257d589886E5A20ed56f849EC3fB4878Fc3A,77658438655735456763922,77658.43
0x4796FD190a183d4921e62cf57f4d80e06E2C2297,67792334284320393328588,67792.33
0x61f9292d4aab1cD873961900002602c279b135b6,64871054103121352390602,64871.05
0x8107b10C7F228bFE393d8bAA3a7C5BcCD06E7f54,64380575403123897010752,64380.57
0x9c9dB4A844AD4d6f712dE2A350E09067B52852f4,52539463389207797708868,52539.46
0x3eD922c0F6FD4f3207eE9e9af731A1198Db65818,12187094747287130699764,12187.09
0xab1ccB7f267Dfd8B63102dce99fb13B56AdadFd5,10114004003628669834844,10114.00
0x1BefE5842603214Bce65799D04E7ED88A7F7987c,4501860037921673972607,4501.86
0xF21908388875f9E6Ff6eFCDE7962400897401090,4449199878862657767331,4449.19
0xe4bA2FBDEcC20E54fc5e2bc9c8Cf0bdAF6aE92e5,3995244210042844473525,3995.24
0x18Ff8fC9A668C17a692cA38e12BE74d2E4f6067B,3982115994140527093032,3982.11
0x81C0f38F09c950A2d2CBB9A03B2886001096F648,3909878068783492650550,3909.87
0xd36aaB2f2e6B2192f7bb0c092bA332F7F558bE7f,3601196317829054471999,3601.19
0xFe1BCD4fae7d1f04a744aA51d2cF4EFD5277762f,3468348451688709430931,3468.34
0x327966dE9538652FF432c093fbA40ec300Dd2A6e,2500135743191642361086,2500.13
0xD5CEd2279ABa11682a9bB6B950444AeB9DebF78C,2320331131499093832654,2320.33
0x39B4c78FcAD0Dc158be86Ee0f9f1b867fa6604F7,2288264642819804604687,2288.26
0xe3534F90E367F5bd62AF306d9F36804a82ba6cAc,2214222199443064614288,2214.22
0xB4EA71215E232227058D9925D82D748a20F6aDdC,2048436831711174200864,2048.43
0x30086c39930C0708B83e2C31Ee080505D843aC8C,1909381643563062858331,1909.38
0xdb4a170ac802c94c8D1e5d9c963f67d56e345E20,1788808072846605044196,1788.80
0x0662aeF765318FFEd138d6F3E0c10d60c95bb545,1696479376690093023299,1696.47
0xA4aC2BB3885Ff3bf82e99cc2B442A379E3627EF7,1644304754722096290339,1644.30
0x260c533e6FC635013DB3143730DD0Dd19b6Df75C,1635243273956421555636,1635.24
0x0EC3B8F4Bf4fE553A8423C64847E6e9De8C3b102,1600410970477400254303,1600.41
0x02ECA8cC78b7D30c1Ac5E16988ED2C8A9Da658d6,1512614981328793971368,1512.61
0xD580120Aec2e48f47ADC48366B208BD9c5DaA30f,1394111061140228352330,1394.11
0xFA2A5F27549DEa23e52FF1e16c55608d6F9B316A,1388583871468692233597,1388.58
0x2Ad8A88aB8cA12CC99aE16c00F96aeA186FEc57f,1346064900092630037461,1346.06
0x4F50d47D20380172746527bbeAa274940C38EFAC,1334108800603158836480,1334.10
0x7f5aEe0bb328a127b8b8889418FaF0629e113AEA,1271000147849515056401,1271.00
0xF483cf80A8329D730cc1Ae8b696deC3AA9697738,1245746290976892333819,1245.74
0x0c8bFC46C4fB39b6eEd7814E8830fAc0a45F8D6D,1018639479762021328526,1018.63
0x494C75ec66B26aa9A579A6F2F665024d345bDa75,955107733933220289451,955.10
0xA7c05879B3240dBC1eE89fb45Da508e8C6c4d42F,950045008174699660097,950.04
0xF9e11762d522ea29Dd78178c9BAf83b7B093aacc,946933816819010272432,946.93
0xA69414871814A6F8AeA7EdD9E4f1282C6EafFE18,926514564954591371960,926.51
0xa44038533F10bF668207c7916Ad341400A75A70C,831045759705498202316,831.04
0x8E0Eb3cB53B3e8F8834Ad2fca8E607D321e6AB40,822722977752387732903,822.72
0x81aF01a1705b9dFf51A7e5E677461a87dE4193c7,809518833498325923705,809.51
0xc4049a505cEA82E4cef40e12eF4d23D68834495B,801791551867617589697,801.79
0x17f1916cfD03aA80249A9918F55949cD31097E22,759592861567668289725,759.59
0x0C5a2C72C009252f0E7312f5a1Ab87de02be6FBE,743566586970779376113,743.56
0x773cd1Eed5E018d1E4903dda602A28203a97CC57,709617872892573510165,709.61
0x6A99E8961055b505d8D62C447220bb341Ad769eE,655603683405751841560,655.60
0x65d25E3F2696B73b850daA07Dd1E267dCfa67F2D,649910961623240424242,649.91
0x09D3fd52349e77B89e657238b8C8c51381d5d0eD,644466863841022729621,644.46
0xF13cc2aecaA32120B7a78bA45A2DD31CF1703123,630639766892378225900,630.63
0xC8d4a8970035f9F3fd01dbd238C97b5348Aa3199,602246850498006090758,602.24
0x2DB2a229193c0E3c9d751fdDBB740dCc7F58228b,572955254736581420856,572.95
0x32fE410DC495225f460944D53c39344765075d93,568657971035501040192,568.65
0x337dEc58Ab25E277b1C85821FAb7131131c9d379,557699729374487297421,557.69
0xda9162677274b13C6C0a863EE8fbA21b9fd2fa4A,543597233668128307510,543.59
0x7432e12a2C7738a9DC871749BC0ec758d1Bf3fbE,535634096802374556950,535.63
0x06Aca72a9A86f6795c6FFF4F570B230103615E15,500750991804658551792,500.75
0x674B05E01F53B6e7eDabb79B94C82869FC4BeD90,500750991804658551792,500.75
0x54BFff85282DD1A5b7B02904F7e6EFE43822a497,500750991804658551792,500.75
0x7393009c9138c519088462a4B5bc008F3bb12E2D,500590431487281061056,500.59
0xa54473f827ADa813d0e5CEb3B1042251545aAf28,494118911522279313346,494.11
0x8772d12E3ED583C6f81B3846E95fD06484e214D3,491461879932750754416,491.46
0x7F8292C3E6E9C8e276b7E8519Fba1bf0157FdAC3,481623788212223681824,481.62
0x36b873a52DC210F2ea0E679Dca5cFc815dbf6C09,460291926121858881744,460.29
0xA54F81733201C1F555bf5e51E4829a1c7DD3447B,458451876160722899452,458.45
0xa81311e56630a9A21901415671A489A9985AC00E,447470758039757825886,447.47
0x25B7251Dd1f0E0469A56c83f283237353D02B62c,445430002188628012135,445.43
0xB2CBE33dC64380e7AFDA17F6BbCd594cFA540Ff7,427790698595501685832,427.79
0x7911Ca547f65a951eD1e5C74dE04b8707080f0FD,422587743766598753512,422.58
0x9793900E4ce3A3505b17530637ba48fEE0044e82,415073895446537096595,415.07
0x3f436e96F7fBBA9dbD764294C424b38e9Ff3Fff8,404504204484935525334,404.50
0x93FC1F35f53a9553534979233caF273214C51Fd7,402078072861508025688,402.07
0xE37A64B9715Ea60EF325daF1B83E2F7805ef6E09,400400793443726841434,400.40
0x38e29135f9e10073B327083A016057720Fc2569E,382044755256036546316,382.04
0x50573899c3b91e7cFd2F17388b29a1169C62e374,361239734243831699343,361.23
0xA06c7D3DD33Cc3C5ee513b242994737F90e98b2E,359627649855484301549,359.62
0xE0D7acD1EEd0aC33717A6785BaD9E62c9CB5D218,357263723946991815891,357.26
0xD83d2eB5562005F47253c72012551055F78eA6F9,352075509392461324333,352.07
0x85b09C93944b2f4c26A2b462B6476920BafA4Bdd,348805366317752766622,348.80
0x5242F57DE318dBd16d01AE8c6F38f130Ed027c0c,346263542243425818977,346.26
0x63dd8001680BFD3f9Dd307D928Fa37DD061DF9f3,345510499441609668814,345.51
0x8Eb81724b4e7EE8785f893d6f8db5b1B9e303fDd,341343567832862437936,341.34
0xa0737428aB2DB419D50c83c29b02A10086CAaB1F,323548081559810585135,323.54
0xc8f7b747eefc216964E567C14Ec823d17D25C932,321250068292282994684,321.25
0x269EA4CD75A8EcabfF55E47A34453801E412b991,320298057210111491080,320.29
0x2FBb88EC97C4fFC513c837C566d801B368AA671E,320104814546209872263,320.10
0x8bCE57b7B84218397FFB6ceFaE99F4792Ee8161d,300074387587387240196,300.07
0xaA0a08A6FA8BbCC0dC551DA3cDe4B818f96a2157,281806042780475866747,281.80
0xb23605349fc4Ffcc16443E6DB0153826f263801E,271822232240046979012,271.82
0x8D00A88171e3D362a18e8ddE1fb2a264649BEc2c,265457427958979493309,265.45
0x88b882599140eb4962A03ECA1deece611568B6bE,260823609968793159264,260.82
0x26aAB6D2FE3d6976d42d89bA5091a465a5Ef9aCE,260400696352356090057,260.40
0x2c123fc5C27888571CD525e8ae9b0c5ff848386D,258079247580799089995,258.07
0x90a64eD7b118631520Ac1d71f348Ff213cA51817,255214770795844794045,255.21
0xC54fEf7E16cd3bE06B19080918Ebd5881226D58c,250399325264258005894,250.39
0x84e29B54fC21f3821560cf6537baE5B243439769,249875495902329275896,249.87
0x02222002E5D000D14595457e8eEaeb6963722763,249875495902329275896,249.87
0x31c0E96257359C6B8BA40eBB834D7eb39Bcb7317,249050038292568738742,249.05
0xfB41cAfB63f0ff1E7601B1d7549b980B5F8cc711,246412735872046409860,246.41
0xeb3B8aaDE9Aae399a7c6E738b9393c2A22b636C1,244491707760265289635,244.49
0x3A15459851b5346677bf9f7d3F8B2A8233eAdaad,243776896119812643474,243.77
0x5583347e299dfE16247224797704e093cAee28A1,240823374556615079924,240.82
0x10d61f4B7c102C8Bf2c5bD00063e41bC5178E081,231114173714766691083,231.11
0x830D4b9c5B7bfB5300CAA1B2881d7dFA23e08859,228878763329949354095,228.87
0x5ce26B45F6480d07D3231D083136463082a37563,228585955462071629261,228.58
0x35b578CA822eBDaC517Ed9adf1cAAd2B472863d6,223816900597309884782,223.81
0x54A9f56432f3a34931887A5ae71Ba698c61cec6f,223406473449278162148,223.40
0x48e68c7Fbeded45C16679E17cDb0454798D5e9B5,221762522102689417824,221.76
0x9994A64880797B18562Bc5c24db83972C2879B4C,217496389777510094944,217.49
0xAbEF67AddE705042d7C2BaF6ebEca36f1a9172Eb,217193672733850207969,217.19
0x8E479577E182867B6A5d21b24C3A39e6b5B3Bf69,206255212300227004330,206.25
0x3377E10E6B3a3eFfd0e9C6a0A4e02Fa1e428E485,205337590128330391424,205.33
0x5121Bb4a7Fb2Bf80645a3326e05d3FDC27E1889c,203259276218533365877,203.25
0x16805ffE7266Ae38d6287E1E975f0F378BF31096,201536447088964223612,201.53
0x7cCC5aFdE6f522ca9EBb74638aE92C9A4f8FF6b1,193959074672721297265,193.95
0xc8E781Be5dB0c358D0B5a3b35209958Cf584fB24,187682626737911883141,187.68
0x88Eb1Ab11DC5E3e6e67c84F4EC5Ba30e16D9B238,176571170357372163912,176.57
0xFbCFE4AB8922B7Caf23D3E28634c4AC05475502b,172649767621786837429,172.64
0x114D0E95B1d6f4982DbaeA25cd0992eeeb1DEc19,168896939983222836130,168.89
0xb26Da6f9B553a23132cbcdeb8970b91aA368667B,160586551130369239521,160.58
0x3496C181777458F350a560cC795b419Ba61dd543,160334957455734539145,160.33
0x53b517968dbD242De0348A2f0d70D55C1BF7BcD3,159547200487360019836,159.54
0x51f0d503371B6c893803f1d42e9058AF8b66CD5e,158865811107942627933,158.86
0xD6AB3210442765D0BD806Db6643Da28d307eb422,158716195372442746830,158.71
0x5f681ad96cE4AD8b3D7D745ba1E34109Afebdab8,157160648887962886859,157.16
0x674951f43193cB538BB0c2c5f6fd34045A004De4,155248798806585553138,155.24
0xCe3F17FF0f62bc9b2e27c64ed9b6838828aC73ba,153314052514531048102,153.31
0x126ED947de7b84ab29526D35CEF99C9b72B285A5,152248813177964107246,152.24
0x48756264bb3b9D793691F8a8C0e3696D6b980f65,149871312923864823768,149.87
0x188C30E9A6527F5F0c3f7fe59B72ac7253C62F28,147198179885174022711,147.19
0xDEb0804D5e54D49c1923Da459730E66b60EeaD6B,143848606761988296214,143.84
0xcd8973714c2B67F67145e3556436Ef6b2C49A33F,142685531667051860453,142.68
0x8C779811306cee2faFc908C557cCB4be9FF20A01,140704906568897370511,140.70
0xA4908461A9D5b19cFE9Eb1A635A588a7cD19ec33,140278168566357618555,140.27
0x5668EAd1eDB8E2a4d724C8fb9cB5fFEabEB422dc,139936976661863536924,139.93
0xE8Cb72F94b2E36398e0De91182A96F8c8d6DE794,138829201636537347385,138.82
0x0EAdb62d5Caf12794866c33Ea934e5cc59C2E9cD,137074830382086608068,137.07
0xbaA84e6A9E66fA0846931c6bf79e8c2763b50b9d,135576375721712231910,135.57
0xe4E146B145cfC048BAd53ef0e7dFfe2D6e6bbc0c,135327349547964637564,135.32
0xf8a57bb83967D21Fd19cAbA32716dC7d855A0A7d,135226553146485616459,135.22
0x29CE108bE4783D371Cf0AB3Be517232Dd9B443D9,134080174751568071325,134.08
0x71FA12A406Eed4EA512A8F13dcF97273D84E773d,132133828508154508450,132.13
0x99D1de1982C5C9834d7eFa5726460C8A092A88Cc,130399910984244747582,130.39
0x6dCc125fd1dDB4B78a11878830bD9483912d8Cf3,129616730427657695376,129.61
0x7Ce96c4A1b5A4b33dBFAc7Ee8732fFaF2cdc8691,129319591388424762621,129.31
0xf748879EdBe8CcA140940788163d7bE4d2A2E46A,128888498513704579640,128.88
0x9021EefE531da1049EBC6860579d945D5005BF3a,127989669739945075639,127.98
0xB7017838BC236E10d4e821ae6e2148ED52b231E3,127929507079322286031,127.92
0xEfA5157D66ebB5a3Fdb9da21537E01a68C9c424F,127768899619832947832,127.76
0x079d3a75990cD395b4bbdb6dFd432aF0C895f38e,126935422241284916627,126.93
0x448345dBb16e9fE263dA6Aade0D7F49957000000,124930954881222860789,124.93
0xE5F22a75d092c6BdC15d6480d2CF68Ae192e1420,124514693412330404802,124.51
0x581B2796Bc190E5a9813CaDD02e5e732C074Cfc1,122587559929354543114,122.58
0x63de5991fE04A693254C578188e9f405370C69d9,122067792374088870590,122.06
0x2dEd52381696cB00D5f3aa3e82CE7da1B99567E4,121533791231707701995,121.53
0x20C7135F739694F9DFdA42c1E4b4E51Ef5F41E34,119420238033118052430,119.42
0x8a2Ff4f48a2Aef354D96339946B03fD740293BcE,116978257836557964003,116.97
0x828A30F9bfFf6726765b5C7eAc213B5Ad22fbFb8,116663051105522519082,116.66
0xedd983Cd14544a2EE67ccAEa588B7388D08C73CE,113423022553194424262,113.42
0x4eD0864be1c171D95c7b66b3d507359f86122f35,110298140212606770282,110.29
0x4918B21b49Ecc9620e5BD83f2DBA0dA4EFc525F6,110002662589170704441,110.00
0x892ccab64c876d15b68E908c0Fbc3C68761BFC9D,109600218497013177583,109.60
0x24d734a75166e66000C8d7f12A173e41358e3cc1,108813798449431811093,108.81
0x29b20c2EbA813F316485f834868f5FA707DD89c0,105803722979714433287,105.80
0x699A9073660a90116590963290c98958e5d65ecF,105358891049185405019,105.35
0x719cA4b5e57439710Ce47F457A82E49e326E379D,104758270075198708159,104.75
0xc7B0c16873a8939A37876835c194db6C5Fc884af,104509280932249205462,104.50
0x8540F80Fab2AFCAe8d8FD6b1557B1Cf943A0999b,101767520283765414193,101.76
0x3E82475214E1Bf68f8F8d8fFf20CBc75b95CBfC1,100568962221658732659,100.56
0xE23935C66E2630dc85EeBc30AF0991C4C38822ff,99513362765956667273,99.51
0xcB4790CB7778F2369339Cda93398a4aA010c6Bbc,99390338440276083042,99.39
0xd6c18bcc5a34715598eF1E1778E2Ccce0321d9EF,99194393006330771951,99.19
0x7aAF25551b968c8329b974A995b8900d62ab6cfE,99075238817422757472,99.07
0x7a37EaDaF5Db28E2079f984e923aE14d485b9617,98754534671548953058,98.75
0xD0E58BCE8dA637ee901e8D76EBf2A961F1B609a6,97898746779777997111,97.89
0x315f6BFC1Fe7658362889526f528F8496d8c5619,97535945708292275066,97.53
0x982Ab8bb18ed62f09D581fc0dE939Cd21D6967F8,96769355710472493716,96.76
0xf4D7901DA236DF1e04c0862E2F8640ebf5D301da,96590567906006088323,96.59
0x47C2511FAE3a1396Fc2658CF1D0FcCd03BfEae51,95982160095710174166,95.98
0x9159D3d0b3B47A1c211525d4B415Fa00C4Fdee43,95700104173294584768,95.70
0x1948B238e51b534C13d37958A389A7Bb34F82D61,93989260337828849903,93.98
0x546c35A376735DAd1ADA63b63550F4528853D322,91960535148580964295,91.96
0x88282928EC944c34aEA58d15a97981Cb91959191,91447620240008338167,91.44
0x548f227E4A316E3b2d2E7b6A9C6c69a60aa34Ffb,89851207585173064640,89.85
0x25B28EE7f335F0396f41f129039F1583345B21b8,89498364528183305592,89.49
0x4D4a7486B4556F54E88a79351f73D301D4Cea56a,89483313537505877162,89.48
0x44027E52369FEEac4CEf0A0a59F8C1e971666DdB,85744231216216531508,85.74
0x9f643a408f3a287cA0D019176C288e2C5a8dA7c4,85262030760433541040,85.26
0x364fe210EBda483Ad28BaC082c1e52d3a3e1bb15,83564090091986846229,83.56
0x5A28a292e92Fe0c8Ce2fC2f349A5db2322586E2a,83309778605292638652,83.30
0xD85E821B874cfF4880031b96601Dc73Bfe92f48C,80511906099354660444,80.51
0xfED8EaC5c0A82c3291977FB3BCf1Ad52e57b1b9b,79692360451655275561,79.69
0x68a3896F0600b22401CE16C8a42621e3abE2Aa56,79591336024027711613,79.59
0xe49cA47fe145b7E573Bc44F96A7B98B5BeA0FBB7,79322916620065077333,79.32
0x9f0574a5F28779A1A682cFE4bbD090ee058d07AA,79280236164737104768,79.28
0x67f75798f54A52f4985175667d8889F38cE3c1bE,79150591513373168182,79.15
0x38d9083efc597E1Bdf240B40247c4Ecc2F26E8e3,76457402802806652925,76.45
0xaf4b6499dcf242FB1C7305634553615e97a0D170,76400559272252648597,76.40
0xc5e1a8e2F3A982ddE1084Dcfdc6935717E096867,76218688154601546224,76.21
0xC67edd8A075A2A96682Be1A9F3f5865c24F8a70A,74262895933438046140,74.26
0x7487Fc547DE9ecFdF7A972F9cb2F835A26e9Adf9,74262648770698782768,74.26
0xeD3d7456997d9Af7d284230B5017B35d140dA798,74262648770698782768,74.26
0xD6F339332204054C927Ed4EE72110E560CC2beB8,74262648770698782768,74.26
0x164767126f2570a427E3c2F34dA27003f8394a40,74156892458390100263,74.15
0x8b6e8643dcc36bb66ED70e7EBB18C5cF46363cc4,73533739701732799168,73.53
0x1b4dfed8613dF7E1cDCb4C1b39e3FaAe539B213F,70199786410743577222,70.19
0x215D67998DaCd9DA4118E4a4899bec60b79987A0,67676770506970822478,67.67
0x402c222be058f44FDb8B887EEeFDECb2999fcc25,67026967686253239155,67.02
0xaF9b8E169e52faF91231C7EcCE1Bd15a87D2a95E,66863763845966573551,66.86
0xE3df2BedA49eBbE6a5b24EE84a003BE2f7e0FD3F,66475749896142031176,66.47
0x7F9455D723d6Ea89393E360e9C11B7846f3903Ad,65709727742724421093,65.70
0xcb2335b96Ec80fD82269885F2B00dA4DFC6cE748,65692567570118404423,65.69
0xB55A0Fe37CEDA0EC389d4bE0A23F569697389730,65482006414117258112,65.48
0xDAddD93C801caF4ef4e6935B7043675978F59ecB,65306270047091609562,65.30
0xBd774017Ea2ae5B9dec156bA8C987d74eF249b30,64722254875252361554,64.72
0xc5B8B44765d3beE6f68737B3b9919e8354c87498,64667429948795060242,64.66
0xADc0390129cF31AcC837d36560FF9D431cEb8d14,63944352868407496631,63.94
0xD83B079cE45104A4Cfb58a07BD8A0DEBd1597cE5,63627019450138656720,63.62
0x86341e73d9Deb4696B1Ae50DBCe8F2D62FA06023,62893145297517107601,62.89
0x4834762cCD407C89a145C55755BBA1e7ccD8237f,62887953786487173399,62.88
0x17dd35C1Af39E3F751a9c248507169aB3307B651,61754766134723931796,61.75
0xc8992a40496B6279bd5475Cfd8C2efdb6513e349,59947898630934831121,59.94
0xa662AE6B8Db89DfA4221FEd23adB1134F9d11b70,58203954742187193593,58.20
0x6714d84d20e4fB05d001943F9348530b9698Af10,57688150164589244352,57.68
0xe770cF37Be4cd0eDC83ffd3F6E2a05e8bD157fE0,57591289321047191518,57.59
0x0D5f72883570EE34023955e482b1F5e3e7cD9778,57507206591222740455,57.50
0x07E6033CAA08d662964514B92Dd1d99452B456D8,56963419238274030931,56.96
0x3b40917f9DF83d8EdEe46Fad58e3c43173409E5C,56642206331440183160,56.64
0x3e0615f8c5Fb49AD09288437A435471B119566c1,56631900550492472688,56.63
0xf8a099545c0f2c3D3E547C048c2F5589e53B54d5,56428679004027605725,56.42
0x0f5b2479d1ac2E1B051874b3004A8509C0A97D67,55740490539345612079,55.74
0x45fA4CaC1C272696904BD82F5A9A6862060b2431,55090825017043070742,55.09
0x8810D24b0a27749E1a95b365806C603D7def8219,54975340645727708038,54.97
0x9259729ED0C24Ad46EA00813Ba525AFD61730596,54902773810512012991,54.90
0x9a31Bab581c5e67c0185ecb69F9C86Ad550726CC,54786361152174401441,54.78
0x81aA6141923Ea42fCAa763d9857418224d9b025a,54729984410735230006,54.72
0x34Fc13aFEE91F5db6493e977FD18FAef678aaA06,54585664295568652314,54.58
0x008860862038d3e9548c1986aAb5cf8972774727,54533923494734014311,54.53
0x1f9730D6a1b45B76aE2919Cb178160a6419920AC,53690858106707782145,53.69
0x125F2503E342950CfC1bd32de516Abfb226d78b1,53602897903869892443,53.60
0x6DcD75b12355512f9Af8C5972B62917D4bBE859C,52508823388674905871,52.50
0xA3c8133fD81b4b717b5181496be47BC0e89Bc2d9,51911788074793192811,51.91
0x120Fb654f9a6C49b52A5982529d733B8D8553171,51672857968262959317,51.67
0x7623e01780329b196ED47D3665B3869516471DA5,51140241412622604644,51.14
0x353667248112af748E3565a41eF101Daf57aE02a,51012520692776112907,51.01
0xdb5d6716bBd2C04227d207757F00BD5e2AF9C65b,50825404613093695894,50.82
0x4468ACb7FDaD4544797288700D58da81Df2d31C3,50680352155879830834,50.68
0x5e767Cd1Ad0FeC2f9c5EB580586D2ABAa7dD776E,50270520537013558569,50.27
0x7d9e1C08a02AE0d331595DFE0646012215CE1A4E,50178601164075172282,50.17
0x57D82aD14CA9D2d01A9B4842fD87caE48C2274fc,49632271542921594481,49.63
0xcfbAae5Ffd99f22D7E9f21325B8917D7d4D17C3B,49561447444155442264,49.56
0xe1d18ae098FFB1AD301e0609180f155B329A710A,49537770055542131195,49.53
0x81352584BCBbb81D94997eb6DeEC878cca9fE040,49497254110273825891,49.49
0x26d7Aa228b3BC229EabdcBb48C2e85B8278dcB98,49393508376692472218,49.39
0xea94C9a3Bcc2bf5a3c08e3de1Ccc64c6B6049710,49305104086664687114,49.30
0x5A6a3AFb7Ab98e4ea646B91927b1c95B84BF5445,49175099180465855179,49.17
0xD91dcf5aae801a0Cbc2CbaC15D7e34F53BEFC4Ae,49175099180465855179,49.17
0x8a260d07397AB281402426A20e2E8f967aF2ec00,49175099180465855179,49.17
0x6D55e39A37A80C79643d33ECB0CA4C48d509bA43,49175099180465855179,49.17
0xc6Ee374D2D83842cdD6d42213B06eBd33BD6D599,49175099180465855179,49.17
0x9a376C8e244CDBB07eb7856DA3cAC7f5794b58fA,49175099180465855179,49.17
0x35F05827f3DF3A5C57bd7f5547d966C353282F9d,49175099180465855179,49.17
0x68714Ea8F4CAb5934E38B0B2b61a842926690159,49165974336928895658,49.16
0x47b2EFa18736C6C211505aEFd321bEC3AC3E8779,49064434372818044467,49.06
0x6a21580D0bee87d97e1226389Cde8CBc9ff49F8F,49023282375871552422,49.02
0x0598D2c365A5661032a91Da03ED74E298ceEA67b,48627222554708795105,48.62
0x42e336fc4a4DBd3CF039f448Fe48B73Ca19aCA3a,48179571404827649315,48.17
0x8F08EE5e3E44bdC28127e050FCB13F5E4671433d,48157016456601961674,48.15
0x566BD52454aeD2DAFD7469C8aBa9e313a748cAE7,46666695178868393351,46.66
0x74A2ed807c6B4765C24f35e1903accD2d4df65E1,46613123101271345866,46.61
0x48faF310AEF464145d5d8b8ED342f639528FDFF7,46328866674868698408,46.32
0xe7948637F5eD015a09f9Cd446502E0f6d4fa9ac2,46114636861599019547,46.11
0xc24B59aF793B19910528FF9CE904089d2D09aBD0,45611867811715606478,45.61
0x50D4c3D989b7247a25C7F9D4b8E0e54E1Db8808b,45193891212013649309,45.19
0xa15382087203a3B07882252126F7344f5b1E5293,44641506912929579839,44.64
0xC18926Cb21791bfBC2c8b5B80FDFE68a6757D819,44297877570256010855,44.29
